lon,lat,mask
109.525,12.075,1
109.975,12.075,1
110.425,12.075,1
110.875,12.075,1
111.325,12.075,1
111.775,12.075,1
112.225,12.075,1
112.675,12.075,1
113.125,12.075,1
113.575,12.075,1
114.025,12.075,1
114.475,12.075,1
114.925,12.075,1
115.375,12.075,1
115.825,12.075,1
116.275,12.075,1
116.725,12.075,1
117.175,12.075,1
117.625,12.075,1
118.075,12.075,1
118.525,12.075,1
118.975,12.075,1
119.425,12.075,1
119.875,12.075,1
120.325,12.075,1
120.775,12.075,1
121.225,12.075,1
121.675,12.075,1
122.125,12.075,1
122.575,12.075,1
123.025,12.075,1
123.475,12.075,1
123.925,12.075,0
124.375,12.075,1
124.825,12.075,0
125.275,12.075,0
125.725,12.075,1
126.175,12.075,1
126.625,12.075,1
127.075,12.075,1
127.525,12.075,1
127.975,12.075,1
128.425,12.075,1
128.875,12.075,1
129.325,12.075,1
129.775,12.075,1
130.225,12.075,1
130.675,12.075,1
109.525,12.525,1
109.975,12.525,1
110.425,12.525,1
110.875,12.525,1
111.325,12.525,1
111.775,12.525,1
112.225,12.525,1
112.675,12.525,1
113.125,12.525,1
113.575,12.525,1
114.025,12.525,1
114.475,12.525,1
114.925,12.525,1
115.375,12.525,1
115.825,12.525,1
116.275,12.525,1
116.725,12.525,1
117.175,12.525,1
117.625,12.525,1
118.075,12.525,1
118.525,12.525,1
118.975,12.525,1
119.425,12.525,1
119.875,12.525,1
120.325,12.525,1
120.775,12.525,1
121.225,12.525,0
121.675,12.525,1
122.125,12.525,1
122.575,12.525,1
123.025,12.525,1
123.475,12.525,1
123.925,12.525,1
124.375,12.525,1
124.825,12.525,1
125.275,12.525,1
125.725,12.525,1
126.175,12.525,1
126.625,12.525,1
127.075,12.525,1
127.525,12.525,1
127.975,12.525,1
128.425,12.525,1
128.875,12.525,1
129.325,12.525,1
129.775,12.525,1
130.225,12.525,1
130.675,12.525,1
109.525,12.975,1
109.975,12.975,1
110.425,12.975,1
110.875,12.975,1
111.325,12.975,1
